_MEMBER_MyList,_LogP_MyList,GO,Description,_PATTERN_,_RANK_,GiniIndex
1,-4.7,mmu04066,HIF-1 signaling pathway - Mus musculus (house mouse),M1,1,0
1,-2.2,GO:0046496,nicotinamide nucleotide metabolic process,M1,1,0
1,-3,mmu00010,Glycolysis / Gluconeogenesis - Mus musculus (house mouse),M1,1,0
1,-2.7,GO:0098771,inorganic ion homeostasis,M1,1,0
1,-2.3,R-MMU-76002,"Platelet activation, signaling and aggregation",M1,1,0
1,-2,GO:0061025,membrane fusion,M1,1,0
1,-3.5,GO:0071870,cellular response to catecholamine stimulus,M1,1,0
1,-4,R-MMU-456926,Thrombin signalling through proteinase activated receptors (PARs),M1,1,0
1,-4.2,GO:0055082,intracellular chemical homeostasis,M1,1,0
1,-2.4,GO:0055080,monoatomic cation homeostasis,M1,1,0
1,-2,GO:0045055,regulated exocytosis,M1,1,0
